
                                    ZeBu (R)
                                      zDB

              Version Q-2020.03-SP1-4 for linux64 - Oct 18, 2022 

                    Copyright (c) 2002 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

# zDB -edf ./fpga_reports/zNetgen/design_db.znf -virtex 7 -o zrdb/ZebuDB.zdb -xdl design.loc -db zxl_base.zdb -forceTopName top -fpga F0 -board U0/M0 

# start time is Wed Apr 19 01:18:59 2023




# Build Date : Oct 18 2022 - 00:58:07
# ---------------------------System Context--------------------------- 
# Cpu        40 x bogomips - 4604.47 Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
#            Load: 0.89 1.57 1.24 1/476 14374
#            Hostname: csce-quinn-s1.engr.tamu.edu   OS: Linux 3.10.0-1160.88.1.el7.x86_64
# Memory     Total: 193183 MB Free: 185671 MB
#            Total Free including cache: 190404 MB
#            Swap cache: 0 MB Cached space: 4733 MB
#            Swap space: 4095 MB Free Swap space: 4095 MB
#            VmSize: 111 MB VmPeak: 111 MB
# Disk Space Total: 250 GB Available: 244 GB Used: 6 GB
#            Free inodes: 524255276
# Stack                                Soft Limit           Hard Limit  
#            Max stack size            8388608              unlimited            bytes     
# -------------------------------------------------------------------- 


#   step ENV.VAR : LM_LICENSE_FILE=27070@coe-vtls3.engr.tamu.edu:27020@csce-quinn-s1.engr.tamu.edu:2100@csce-quinn-s1.engr.tamu.edu
#   step ENV.VAR : SNPSLMD_LICENSE_FILE=27070@coe-vtls3.engr.tamu.edu:27020@csce-quinn-s1.engr.tamu.edu:2100@csce-quinn-s1.engr.tamu.edu
#   step ENV.VAR : VCS_HOME=/opt/coe/synopsys/vcs/Q-2020.03-SP2-12
#   step ENV.VAR : VERDI_HOME=/opt/coe/synopsys/verdi/Q-2020.03-SP2-12
#   step ENV.VAR : ZEBU_AURA_FW_HOME=/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/aura/fw
#   step ENV.VAR : ZEBU_AURA_SW_HOME=/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/aura/sw
#   step ENV.VAR : ZEBU_COMPILATION_OBJECTIVE=
#   step ENV.VAR : ZEBU_DRIVER_PATH=/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/drivers
#   step ENV.VAR : ZEBU_FPGA_MODULE_DIR=/home/faculty/d/davidkebo/davidkebo/csce689/labs/lab3-davidkebo/zebu/zcui.work/backend_default/U0/M0
#   step ENV.VAR : ZEBU_FPGA_ORIGINAL_DIR=/home/faculty/d/davidkebo/davidkebo/csce689/labs/lab3-davidkebo/zebu/zcui.work/backend_default/U0/M0/F00.Original
#   step ENV.VAR : ZEBU_FPGA_SRC_DIR=/home/faculty/d/davidkebo/davidkebo/csce689/labs/lab3-davidkebo/zebu/zcui.work/backend_default/U0/M0/F00.src
#   step ENV.VAR : ZEBU_ROOT=/opt/coe/synopsys/zebu/Q-2020.03-SP1-4
#   step ENV.VAR : ZEBU_SDF_ANALYSIS=1
#   step ENV.VAR : ZEBU_SYSTEM_DIR=/mnt/quinn_zebu/ZEBU_SYSTEM_DIR
#   step ENV.VAR : ZEBU_TRITON_ZS2=/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/triton_zs2
#   step ENV.VAR : ZEBU_TRITON_ZS3=/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/triton_zs3
#   step ENV.VAR : ZEBU_XIL=/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/ise/ISE_DS
#   step ENV.VAR : ZEBU_XIL_VIVADO=/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/vivado/
#   step ENV.VAR : ZEBU_XIL_VIVADO_P2=/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/vivado_p2/
#   step ENV.VAR : ZEBU_XIL_VIVADO_P3=/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/vivado_p3/ids_lite
#   step ENV.VAR : ZEBU_XIL_VIVADO_P4=/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/vivado_p4/
#   step ZRDB : libZebuRDB version 2021.2.0 RW
#   step EDIF LOADER : reading EDIF file '/opt/coe/synopsys/zebu/Q-2020.03-SP1-4/etc/libXilinx.edif.gz'
#   step DATABASE : checking and preparing netlist.
#   step UNIQUIFY : Netlist with Top 'design'
#   step UNIQUIFY : 150 modules created
#   step DATABASE : reading data base 'zxl_base.zdb'
#   step ZVP : Reading vivado placement log file 'design.loc'
#   step ZVP : 'design.loc':1 - reading a FD/LD section
#   step ZVP : 'design.loc':3792 - reading a FD/LD section
#   step ZVP : 'design.loc':4166 - reading a BRAM section
#   step ZVP : 'design.loc':4172 - reading a URAM section
#   step ZVP : 'design.loc':4174 - reading a RAMLUT section
#   step ZVP : 420 ramluts found, 264 unsupported or unknown ramluts
#   step ZVP : 'design.loc':4650 - reading an SRL section
#   step ZVP : 'design.loc':5069 - reading a DSP48 section
#   step ZVP : File 'design.loc' : read complete in 0 seconds
#   step ZVP : Reading vivado simplifications log file 'vivado_opt.log'
#   step ZVP : Fetching constants
#   step ZVP : Fetching removed
#   step ZVP : File 'vivado_opt.log' : read complete in 0 seconds
#   step VVD : Collected 4161 register locations, 4926 constant or removed registers, 417 SRL locations, 4 BRAM locations, 0 URAM locations, and 210 RAMLUT locations.
#   step DATABASE : adding signals to data base 'zxl_base.zdb'
### warning in DATABASE GENERATION [KRB0045W] : Inconsistency between edif and xdl : can't find RAMB 'wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/u0_fwc_ip_hs_fifo_l2_to_pc_0_0/fifo2047x36_fwft_0/U0/xst_fifo_generator/gconvfifo_rf/grf_rf/gntv_or_sync_fifo_mem/gbm_gbmg_gbmga_ngecc_bmg/gnativebmg_native_blk_mem_gen/valid_cstr/ramloop[0]_ram_r/v5_noinit_ram/SDP_SINGLE_PRIM36_TDP' in edif
### warning in DATABASE GENERATION [KRB0045W] : Inconsistency between edif and xdl : can't find RAMB 'wc_ip_top/wrapper/wc_ctrl_l2/u_xst_wrapper_0/u0_fwc_ip_hs_fifo_l2_to_pc_0_0/fifo2047x36_fwft_0/U0/xst_fifo_generator/gconvfifo_rf/grf_rf/gntv_or_sync_fifo_mem/gbm_gbmg_gbmga_ngecc_bmg/gnativebmg_native_blk_mem_gen/valid_cstr/ramloop[1]_ram_r/v5_noinit_ram/SDP_SINGLE_PRIM36_TDP' in edif
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[0]/fwc_ip_hs_memory_0/memory_0[0]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[0]/fwc_ip_hs_memory_0/memory_0[10]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[0]/fwc_ip_hs_memory_0/memory_0[11]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[0]/fwc_ip_hs_memory_0/memory_0[12]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[0]/fwc_ip_hs_memory_0/memory_0[13]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[0]/fwc_ip_hs_memory_0/memory_0[14]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[0]/fwc_ip_hs_memory_0/memory_0[15]'
### warning in DATABASE [KRB0162W] : Cannot find LutRam 'wc_ip_top/wrapper/fwc_ip_hs_cluster_32[0]/fwc_ip_hs[0]/fwc_ip_hs_memory_0/memory_0[16]'
